date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2017-10-01,292.69734069584644,837.6465722056029,499.24645096398547,310.4953070266892,251.41021500057084,835.9292599321169,819.3363033462971,1091.6614770457072,722.0981763955991,1031.986286255736,953.5440468618228,950.7461876660536,1209.9878163889553,861.5292007276062,1230.0741839236846,359.97317077055146,451.60779311503154,1225.5930559075443,593.6140028114688,676.3178494818233,578.1232954887248,1141.2028026988787,407.0169612437758,954.2958484290164,1128.5686529111122,655.7479271251884,308.25154274751975,1259.3716236988018,978.3032587239287,582.3639984034447,848.1084256525526,626.2917377134495,968.5143639331939,371.3993535584322,928.8201732146505,1108.0105584970804,412.92573293737274,1146.4326682620829,615.1448945962007,419.58320486561286,303.20543270198345,521.6333606290052,738.2959228119587,415.1457958359181,1173.5822423312875,831.8037814337079,300.8331970645263,727.399471292389,419.57612342105074,908.1262858367645
2017-10-02,200.27821978077696,539.5130829469257,332.78136986831424,214.67936159399179,162.32753617482462,552.708657864319,533.8633995368463,718.819373583688,471.94895784982265,665.8469012935855,629.8845345220079,624.5775316954837,784.4671513504944,564.1264506702498,810.2104846278213,236.0122122305167,297.03329834050635,808.409621051413,396.40694469548,437.3635268866795,359.7372830532386,733.5145551232066,279.1600472345848,636.9303712627623,724.4720270929784,434.6717823290577,201.7045854706395,818.8454972631442,654.5482865680835,372.05857829599927,551.2709355897074,392.7927988355088,635.9446753794897,253.9562265892926,611.6924205393084,721.2533584620477,266.815526845723,765.8185422973879,405.43887920725854,274.77674779704097,198.9197632239985,351.98711243346884,479.1240187844353,279.466297348207,782.6822868332761,536.468469014129,202.84253152025644,487.48233274103745,270.79700592150635,611.4391692974017
2017-10-03,230.4394113997489,646.5734611228321,385.43196728259363,243.4173975527892,193.7191418706285,644.5314186076093,633.5276266536698,829.8117439889334,538.3826835125147,779.1645244093731,718.0323356739611,734.7941907501177,926.5934924054183,657.5039092369956,955.5903626805108,269.2118289176409,348.8941592769625,932.2248281185413,461.11581597212756,515.538099605204,423.67633305706704,869.090795538717,324.2101936649021,733.2765653064091,866.18005102607,499.17406205065987,235.5825313435898,958.3784533508083,757.4945911696772,441.01545769059237,627.6993899296025,471.8635957176553,745.8490207891214,294.84842646485225,711.3750438231206,848.0044494779012,318.43097376099274,881.4821235097369,469.19993087261014,313.22890985286875,234.7561470071808,394.39136004769836,557.0544662862161,322.4823486889408,905.0587404027506,652.3830241478424,237.2755876887312,555.1137044224225,311.9277423790498,690.1134283446994
2017-10-04,233.91063831643996,653.0396774663382,382.9619782987775,245.59133476767096,193.96115580984375,646.296142615696,633.6071335127104,851.5904708723635,551.4334016623201,787.4421988711556,742.3169512066067,726.0114459863379,909.5867478798554,659.3584708414816,954.2360759242836,275.75068496810115,349.3307324219864,940.0193275235159,462.0872232372825,516.0610639232102,435.3928210890338,864.8852120319527,327.713603866515,770.9784612735807,872.7123257505981,493.07383939119467,236.8401710230591,966.1259132877791,750.7475844502939,449.29882592340175,643.776380796142,483.77288391535666,758.6004870460895,286.53808855047475,715.207104379903,855.2777832315693,314.6563123051072,883.0999614151391,482.1526915064206,308.2509803021614,233.46542378992757,423.8625038012043,574.3823938116101,328.3397657639964,905.975717922936,638.5175025775981,236.74125866835618,559.9110568097187,318.0389442216289,714.1404714543268
2017-10-05,244.28322175525997,693.8634573161403,409.6761850026752,260.53077502147704,208.55909450418153,680.321424623712,681.3671379662462,902.9456922788921,579.5610570358369,840.4228882430798,801.9829491352405,797.5667312532413,980.0343798820592,705.6678205680968,1012.1053557346125,297.5570305941597,380.4198942102041,1026.2380211826255,495.43889476489557,559.165552726503,466.69116329496615,942.6009921843431,350.7733409981294,789.0082486912753,921.7859783315959,535.4444668202816,257.51442463671566,1011.2076881531921,827.746561901186,470.1495639234054,691.9772735058239,506.4355114146434,804.8357642580702,306.80536997883286,772.7319143044584,923.9913187541333,355.9697208709863,923.4526854841952,516.4559138644147,343.15614286639936,250.19635471165327,436.9824171984189,608.2367038884073,346.6984240190894,981.2657832706512,685.5019076072242,252.52282517167143,601.5596366485586,343.82228192504897,762.9166292499443
2017-10-06,261.5387492945083,730.0051254217256,439.2794001393262,277.4941025085643,222.82349461752096,722.2944065125619,710.0513554210856,955.6202979882388,617.223489122205,918.1591709990435,859.65855321191,846.4287657839947,1047.7103249282266,758.5517934393162,1078.8153278384343,308.45909330143803,396.0522934450729,1073.6605636860868,529.3050964649547,596.030245843589,507.43836077496763,990.1092759899885,369.2732044040569,842.7649405076646,991.745536282945,573.461415330687,273.18379451458316,1087.0129453642255,857.2109496786586,513.9466083502165,737.5407054951283,540.4944333105096,870.8974166141746,330.0981673702967,812.2879494381979,953.3001590404164,365.89427900886756,990.8302524572056,548.9080767020761,361.9692382155473,271.8076367359923,467.2317515039957,638.3875265687278,370.2324329002462,1050.6891037551925,738.6312154009936,270.2345429162608,649.168032657729,367.2737745753015,813.7960200790019
2017-10-07,276.22338038495167,797.7546375394887,472.11503068758304,298.2973858153204,232.03037130927302,763.767357784128,780.7194336972198,1024.953244201415,678.5276570295189,956.646179818788,911.301291909381,914.6888912172243,1091.9485766595244,801.2052745811787,1183.4675713241254,335.6908610293557,429.0655658515387,1149.5251653156158,569.9534815697251,641.6855518854994,521.2692189327794,1053.5228827818091,387.30290433196546,889.3235967702792,1048.1337729793122,621.4522307933826,291.9088774244901,1175.4281500801123,931.0847420169952,533.2031491673611,793.9553428680842,581.1477957761505,927.7726063107073,351.40542599154804,871.5012232561932,1008.2393669091465,389.111029433075,1055.111152626599,581.7542160762459,395.194537518665,282.3492135966697,497.6750146467268,688.6758723621108,399.32725525816704,1115.2900913627395,778.081054640195,285.8631593909317,682.1588334084292,391.47539186609345,867.7828255856862
2017-10-08,290.84950094274234,838.5972683923911,498.85083143040504,309.2879923342308,251.2292484889349,832.4481417145199,817.9078676937786,1087.922866414953,719.8012057306616,1027.8035738469405,949.6806567355407,950.0613167949032,1203.0546041615448,859.8103770699995,1228.3189054221325,359.03392409980273,450.53651512946493,1221.3491160272943,593.359481013486,674.5635737504764,575.6039008644545,1133.6597984631576,407.4707732225547,951.3541287514164,1125.5982893389491,655.662889801341,307.14626803206943,1257.7111004179444,975.5953359118058,581.4956912545867,846.5145658092324,624.9065556614354,964.5617292409429,370.0689280814465,925.4202375862276,1106.1002976318232,412.3110540202166,1142.752614082508,613.3961929371768,419.2941916188761,302.9770077282767,521.4205663308551,737.0505396950379,415.13285267290627,1168.7657383799342,828.622053499371,302.9095332530635,726.0351082860186,419.3006532385127,908.2620842155417
2017-10-09,199.13695043880566,538.3542131390707,330.06542286800004,215.83154213863455,163.61290636017281,552.9179261195403,529.2416741207604,717.8295091737145,471.4767106883615,663.4356068051396,629.4788247162388,623.4132713822502,785.0531047039036,563.4818362933639,808.0154534389811,236.67208261513048,295.92691920546207,808.4307312369313,396.0735841810743,435.7792024254898,357.87735805709036,731.6641849896173,277.03327070813066,634.2222024640148,722.4846924453713,433.4102747760285,202.11793182085805,817.4597574900185,652.6800975478913,371.04427040254524,549.5509886903054,391.85130624480956,633.6394387629642,254.1008058019391,610.9457148591603,719.2282293476927,266.2693812955773,764.7819291275638,405.6119372939234,273.75276230470797,198.57971206111588,351.8461103380957,477.80505638004564,279.152722447849,781.8470351244409,534.1989819245612,202.7621506154218,486.80141821958034,269.7319655969454,609.9611480348387
2017-10-10,229.2879361074924,645.0927319719679,385.85821956421506,243.3363593857333,192.82682660662522,643.5030430565973,629.8264996666621,826.2447020038468,537.9455223576767,776.6296686790788,716.864511196372,735.5096134824805,927.1017401427608,657.2620519046765,953.0000099227002,266.7718129638986,348.8783811195617,930.359859773326,459.72694585205124,514.4333220690118,422.0854487931773,864.5039976858546,323.1307015498475,732.1076986767184,862.4998917377956,497.814237841174,237.0963410669463,956.4494458739595,756.1425998744472,439.87701404331165,628.3603877310009,471.4658447580886,743.8344202151017,293.2340598192415,709.7073486409754,846.2797897800168,320.7913082015792,879.5616657057858,467.01288051321643,313.01934833714984,235.1954089813841,393.92173426701726,555.5376330519553,321.95773948296954,901.4959643450799,649.7288016423594,235.6931970900608,554.0022218779394,310.2526122179908,689.763617268832
